{13,11,12,10,14,8,15,9,7,16,18,3,17,4,5,1,2,19,6},
{13,12,11,10,14,8,9,15,7,16,18,17,3,4,1,5,2,19,6},
{13,12,11,10,9,14,8,15,7,16,18,17,3,4,1,5,2,19,6},
{13,11,12,14,10,15,8,9,7,16,18,17,3,4,5,1,2,19,6},
{13,12,11,10,14,15,8,9,7,16,18,17,3,4,5,1,2,19,6},
{13,12,11,10,14,15,8,9,7,16,18,17,3,4,5,1,2,19,6},
{13,12,11,10,14,8,15,9,7,16,18,17,3,4,5,1,2,19,6},
{13,12,11,10,14,8,15,9,7,16,18,17,3,4,5,1,2,19,6},
{14,5,4,8,3,15,16,11,12,13,6,10,7,2,9,18,1,17,19},
{14,15,8,16,11,5,4,13,12,3,10,7,9,18,6,2,17,19,1},
{14,15,8,11,13,16,12,10,5,4,7,3,9,18,6,17,2,19,1},
{14,15,11,13,12,8,10,16,7,9,18,3,5,4,17,6,19,2,1},
{13,11,14,12,15,8,10,16,9,7,18,17,3,4,5,19,6,1,2},
{13,11,12,15,14,10,8,16,9,7,18,17,3,4,5,19,6,1,2},
{13,12,11,10,15,14,8,9,7,16,18,17,3,4,5,19,1,6,2},
{13,12,11,10,14,9,8,15,7,16,18,17,3,4,1,5,2,19,6},
{13,12,11,10,14,15,8,9,7,16,18,17,3,4,5,1,2,19,6},
{16,15,14,5,6,18,4,8,3,11,19,13,17,12,10,7,9,2,1},
{16,14,15,5,8,4,11,18,6,13,3,12,10,17,19,7,9,2,1},
{14,15,16,11,8,13,12,5,18,10,4,3,7,17,6,9,19,2,1},
{16,15,14,18,11,13,8,5,17,6,12,19,4,10,3,7,9,2,1},
{15,14,11,13,16,12,8,10,18,17,9,7,5,4,3,19,6,2,1},
{15,16,14,18,13,11,12,17,8,10,5,19,6,4,7,9,3,2,1},
{15,13,14,11,12,16,18,10,8,17,9,7,19,5,4,3,6,2,1},
{15,13,14,11,12,18,16,17,10,8,9,7,19,5,4,6,3,2,1},
{16,6,15,18,14,5,19,17,4,8,3,11,13,12,10,7,9,2,1},
{16,15,18,14,6,19,17,5,11,13,8,4,12,3,10,7,9,2,1},
{16,18,15,17,19,14,6,13,5,11,12,8,4,10,3,7,9,2,1},
{15,16,18,14,17,19,13,11,12,8,6,5,10,4,3,9,7,2,1},
{15,18,16,17,14,13,11,12,19,8,10,6,5,9,7,4,3,2,1},
{18,16,15,17,19,14,13,6,11,12,8,5,10,4,3,9,7,2,1},
{11,13,12,14,10,15,8,9,7,16,18,3,17,4,5,1,2,6,19},
{19,18,17,16,6,15,14,5,13,11,12,4,8,3,10,9,7,2,1},
{9,10,7,12,11,13,8,14,1,15,2,3,4,16,5,18,17,6,19},
{17,18,19,15,16,14,13,11,12,6,10,8,5,9,7,4,3,2,1},
{17,19,18,16,15,6,14,13,11,12,5,8,10,4,9,3,7,2,1},
{18,19,17,16,15,14,6,13,11,5,12,8,10,4,3,9,7,2,1},
{18,17,19,16,15,14,13,6,11,12,8,5,10,4,9,3,7,2,1},
{18,17,19,16,15,14,6,13,11,12,5,8,10,4,3,9,7,2,1},
{19,18,16,17,15,6,14,5,13,11,12,4,8,3,10,7,9,2,1},
{19,18,17,16,15,6,14,5,13,11,12,8,4,10,3,9,7,2,1},
{19,18,17,16,6,15,14,5,13,11,12,4,8,10,3,9,7,2,1}];
