{16,15,14,13,11,18,12,17,8,9,10,7,5,6,19,3,4,1,2},
{16,14,13,12,11,15,18,9,8,17,10,7,5,6,19,3,4,1,2},
{16,15,17,14,18,13,11,12,8,9,10,19,7,5,6,4,3,1,2},
{16,17,15,18,14,13,11,12,8,19,9,10,6,7,5,4,3,1,2},
{17,16,15,18,14,13,11,12,19,8,6,9,10,7,5,4,3,1,2},
{16,17,15,18,14,13,11,12,19,8,6,9,10,7,5,4,3,1,2},
{16,15,17,18,14,13,11,12,8,19,9,10,6,7,5,4,3,1,2},
{16,17,15,18,14,13,11,12,19,8,6,9,10,7,5,4,3,1,2},
{16,17,15,18,19,14,6,13,11,12,10,8,5,9,4,7,3,2,1},
{17,16,15,18,19,14,13,11,12,6,10,8,5,9,7,4,3,2,1},
{17,16,15,18,19,6,14,13,11,12,10,8,5,9,7,4,3,2,1},
{6,19,18,5,15,4,17,16,3,10,8,14,2,13,11,12,1,7,9},
{6,18,19,15,5,17,16,4,10,3,14,13,11,8,12,2,9,7,1},
{18,15,6,19,16,17,5,10,14,13,11,8,12,4,3,9,7,2,1},
{18,15,16,17,6,19,5,10,14,13,11,8,12,4,3,9,7,2,1},
{18,15,19,17,16,6,5,10,14,13,11,8,12,4,3,9,7,2,1},
{19,6,18,15,17,5,16,4,3,10,14,13,11,8,12,2,9,7,1},
{19,18,17,6,15,16,5,10,4,14,13,11,8,3,12,9,7,2,1}];
